SPD WH711&WH807,CZCE,跨期套利-WH711/WH807,SPD WH711&WH807,SPD WH&WH,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP jd1805&jd1810,DCE,SP jd1805&jd1810,SP jd1805&jd1810,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
IC1712,CFFEX,中证500指数1712,IC1712,IC,1,2017,12,10,1,20,1,200,0.2,20170421,20170424,20171215,20171215,20171215,1,1,2,2,0.3,0.3
IF1712,CFFEX,IF1712,IF1712,IF,1,2017,12,10,1,20,1,300,0.2,20170421,20170424,20171215,20171215,20171215,1,1,2,2,0.15,0.15
IH1712,CFFEX,上证50指数1712,IH1712,IH,1,2017,12,10,1,20,1,300,0.2,20170421,20170424,20171215,20171215,20171215,1,1,2,2,0.15,0.15
rb1802,SHFE,rb1802,rb1802,rb,1,2018,2,30,1,500,1,10,1,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.09,0.09
sn1802,SHFE,sn1802,sn1802,sn,1,2018,2,30,1,500,1,1,10,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
wr1802,SHFE,wr1802,wr1802,wr,1,2018,2,30,1,500,1,10,1,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.2,0.2
zn1802,SHFE,zn1802,zn1802,zn,1,2018,2,30,1,500,1,5,5,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
ag1802,SHFE,ag1802,ag1802,ag,1,2018,2,30,1,500,1,15,1,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.07,0.07
al1802,SHFE,al1802,al1802,al,1,2018,2,30,1,500,1,5,5,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
bu1803,SHFE,bu1803,bu1803,bu,1,2018,3,30,1,500,1,10,2,20160205,20160316,20180315,20180316,20180322,1,1,2,1,0.08,0.08
ZC802,CZCE,煤2月,ZC802,ZC,1,2018,2,1000,1,1000,1,100,0.2,20170210,20170210,20180207,20180207,20180207,1,1,2,2,0.08,0.08
cu1802,SHFE,cu1802,cu1802,cu,1,2018,2,30,1,500,1,5,10,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
hc1802,SHFE,hc1802,hc1802,hc,1,2018,2,30,1,500,1,10,1,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
ni1802,SHFE,ni1802,ni1802,ni,1,2018,2,30,1,500,1,1,10,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
pb1802,SHFE,pb1802,pb1802,pb,1,2018,2,30,1,500,1,5,5,20170111,20170216,20180215,20180219,20180223,1,1,2,1,0.08,0.08
fu1803,SHFE,fu1803,fu1803,fu,1,2018,3,30,1,500,1,50,1,20170203,20170301,20180228,20180301,20180307,1,1,2,1,0.4,0.4
ZC803,CZCE,煤3月,ZC803,ZC,1,2018,3,1000,1,1000,1,100,0.2,20170308,20170308,20180307,20180307,20180307,1,1,2,2,0.08,0.08
bu1712,SHFE,bu1712,bu1712,bu,1,2017,12,30,1,500,1,10,2,20151113,20151216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
SR805,CZCE,白糖5月,SR805,SR,1,2018,5,1000,1,1000,1,10,1,20161115,20161115,20180515,20180515,20180515,1,1,2,2,0.05,0.05
CF711,CZCE,棉花11月,CF711,CF,1,2017,11,1000,1,1000,1,5,5,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
FG711,CZCE,玻璃11月,FG711,FG,1,2017,11,1000,1,1000,1,20,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
JR711,CZCE,粳稻11月,JR711,JR,1,2017,11,1000,1,1000,1,20,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
LR711,CZCE,晚籼11月,LR711,LR,1,2017,11,1000,1,1000,1,20,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
MA711,CZCE,甲醇11月,MA711,MA,1,2017,11,1000,1,1000,1,10,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
OI711,CZCE,菜油11月,OI711,OI,1,2017,11,1000,1,1000,1,10,2,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
PM711,CZCE,普麦11月,PM711,PM,1,2017,11,1000,1,1000,1,50,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
RI711,CZCE,早籼11月,RI711,RI,1,2017,11,1000,1,1000,1,20,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
RM711,CZCE,菜粕11月,RM711,RM,1,2017,11,1000,1,1000,1,10,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
RS711,CZCE,菜籽11月,RS711,RS,1,2017,11,1000,1,1000,1,10,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
SF711,CZCE,硅铁11月,SF711,SF,1,2017,11,1000,1,1000,1,5,2,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
SM711,CZCE,锰硅11月,SM711,SM,1,2017,11,1000,1,1000,1,5,2,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
ZC810,CZCE,煤10月,ZC810,ZC,1,2018,10,1000,1,1000,1,100,0.2,20171016,20171016,20181012,20181012,20181012,1,1,2,2,0.08,0.08
ag1804,SHFE,ag1804,ag1804,ag,1,2018,4,30,1,500,1,15,1,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.07,0.07
al1804,SHFE,al1804,al1804,al,1,2018,4,30,1,500,1,5,5,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
cu1804,SHFE,cu1804,cu1804,cu,1,2018,4,30,1,500,1,5,10,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
hc1804,SHFE,hc1804,hc1804,hc,1,2018,4,30,1,500,1,10,1,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
ni1804,SHFE,ni1804,ni1804,ni,1,2018,4,30,1,500,1,1,10,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
pb1804,SHFE,pb1804,pb1804,pb,1,2018,4,30,1,500,1,5,5,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
rb1804,SHFE,rb1804,rb1804,rb,1,2018,4,30,1,500,1,10,1,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.09,0.09
ru1804,SHFE,ru1804,ru1804,ru,1,2018,4,30,1,500,1,10,5,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.09,0.09
sn1804,SHFE,sn1804,sn1804,sn,1,2018,4,30,1,500,1,1,10,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
wr1804,SHFE,wr1804,wr1804,wr,1,2018,4,30,1,500,1,10,1,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.2,0.2
zn1804,SHFE,zn1804,zn1804,zn,1,2018,4,30,1,500,1,5,5,20170316,20170418,20180416,20180417,20180423,1,1,2,1,0.08,0.08
SR801C5600,CZCE,白糖801买权,SR801C5600,SRC,2,2017,11,20,1,20,1,10,0.5,20170727,20170727,20171124,20171124,20171124,1,1,2,2,1.79769e+308,1.79769e+308
SR801P5600,CZCE,白糖801卖权,SR801P5600,SRP,2,2017,11,20,1,20,1,10,0.5,20170727,20170727,20171124,20171124,20171124,1,1,2,2,1.79769e+308,1.79769e+308
SR807C5600,CZCE,白糖807买权,SR807C5600,SRC,2,2018,5,20,1,20,1,10,0.5,20170727,20170727,20180525,20180525,20180525,1,1,2,2,1.79769e+308,1.79769e+308
SR807P5600,CZCE,白糖807卖权,SR807P5600,SRP,2,2018,5,20,1,20,1,10,0.5,20170727,20170727,20180525,20180525,20180525,1,1,2,2,1.79769e+308,1.79769e+308
SR809C5600,CZCE,白糖809买权,SR809C5600,SRC,2,2018,7,20,1,20,1,10,0.5,20170727,20170727,20180725,20180725,20180725,1,1,2,2,1.79769e+308,1.79769e+308
SR809P5600,CZCE,白糖809卖权,SR809P5600,SRP,2,2018,7,20,1,20,1,10,0.5,20170727,20170727,20180725,20180725,20180725,1,1,2,2,1.79769e+308,1.79769e+308
SR811C5600,CZCE,白糖811买权,SR811C5600,SRC,2,2018,9,20,1,20,1,10,0.5,20170727,20170727,20180924,20180924,20180924,1,1,2,2,1.79769e+308,1.79769e+308
TA711,CZCE,PTA11月,TA711,TA,1,2017,11,1000,1,1000,1,5,2,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
WH711,CZCE,强麦11月,WH711,WH,1,2017,11,1000,1,1000,1,20,1,20161115,20161115,20171114,20171114,20171114,1,1,2,2,0.2,0.2
TF1806,CFFEX,5年期国债1806,TF1806,TF,1,2018,6,30,1,50,1,10000,0.005,20170908,20170911,20180608,20180611,20180613,1,1,2,2,0.012,0.012
T1806,CFFEX,10年期国债1806,T1806,T,1,2018,6,30,1,50,1,10000,0.005,20170908,20170911,20180608,20180611,20180613,1,1,2,2,0.02,0.02
m1809-C-3000,DCE,m1809-C-3000,m1809-C-3000,m_o,2,2018,9,100,1,100,1,10,0.5,20170925,20170925,20180807,20180807,20180807,1,1,2,2,1.79769e+308,1.79769e+308
m1809-P-3000,DCE,m1809-P-3000,m1809-P-3000,m_o,2,2018,9,100,1,100,1,10,0.5,20170925,20170925,20180807,20180807,20180807,1,1,2,2,1.79769e+308,1.79769e+308
SR903C5500,CZCE,白糖903买权,SR903C5500,SRC,2,2019,1,100,1,100,1,10,0.5,20170925,20170925,20190125,20190125,20190125,1,1,2,2,1.79769e+308,1.79769e+308
SR903P5500,CZCE,白糖903卖权,SR903P5500,SRP,2,2019,1,100,1,100,1,10,0.5,20170925,20170925,20190125,20190125,20190125,1,1,2,2,1.79769e+308,1.79769e+308
SR801C5900,CZCE,白糖801买权,SR801C5900,SRC,2,2017,11,20,1,20,1,10,0.5,20170628,20170628,20171124,20171124,20171124,1,1,2,2,1.79769e+308,1.79769e+308
SR801P5900,CZCE,白糖801卖权,SR801P5900,SRP,2,2017,11,20,1,20,1,10,0.5,20170628,20170628,20171124,20171124,20171124,1,1,2,2,1.79769e+308,1.79769e+308
SR803C5900,CZCE,白糖803买权,SR803C5900,SRC,2,2018,1,20,1,20,1,10,0.5,20170628,20170628,20180125,20180125,20180125,1,1,2,2,1.79769e+308,1.79769e+308
SR803P5900,CZCE,白糖803卖权,SR803P5900,SRP,2,2018,1,20,1,20,1,10,0.5,20170628,20170628,20180125,20180125,20180125,1,1,2,2,1.79769e+308,1.79769e+308
SR805C5800,CZCE,白糖805买权,SR805C5800,SRC,2,2018,3,20,1,20,1,10,0.5,20170628,20170628,20180326,20180326,20180326,1,1,2,2,1.79769e+308,1.79769e+308
SR805P5800,CZCE,白糖805卖权,SR805P5800,SRP,2,2018,3,20,1,20,1,10,0.5,20170628,20170628,20180326,20180326,20180326,1,1,2,2,1.79769e+308,1.79769e+308
SR807C5800,CZCE,白糖807买权,SR807C5800,SRC,2,2018,5,20,1,20,1,10,0.5,20170628,20170628,20180525,20180525,20180525,1,1,2,2,1.79769e+308,1.79769e+308
SR807C5900,CZCE,白糖807买权,SR807C5900,SRC,2,2018,5,20,1,20,1,10,0.5,20170628,20170628,20180525,20180525,20180525,1,1,2,2,1.79769e+308,1.79769e+308
SR807P5800,CZCE,白糖807卖权,SR807P5800,SRP,2,2018,5,20,1,20,1,10,0.5,20170628,20170628,20180525,20180525,20180525,1,1,2,2,1.79769e+308,1.79769e+308
SR807P5900,CZCE,白糖807卖权,SR807P5900,SRP,2,2018,5,20,1,20,1,10,0.5,20170628,20170628,20180525,20180525,20180525,1,1,2,2,1.79769e+308,1.79769e+308
SR809C5800,CZCE,白糖809买权,SR809C5800,SRC,2,2018,7,20,1,20,1,10,0.5,20170628,20170628,20180725,20180725,20180725,1,1,2,2,1.79769e+308,1.79769e+308
SR809P5800,CZCE,白糖809卖权,SR809P5800,SRP,2,2018,7,20,1,20,1,10,0.5,20170628,20170628,20180725,20180725,20180725,1,1,2,2,1.79769e+308,1.79769e+308
SR811C5800,CZCE,白糖811买权,SR811C5800,SRC,2,2018,9,20,1,20,1,10,0.5,20170628,20170628,20180924,20180924,20180924,1,1,2,2,1.79769e+308,1.79769e+308
SR811P5800,CZCE,白糖811卖权,SR811P5800,SRP,2,2018,9,20,1,20,1,10,0.5,20170628,20170628,20180924,20180924,20180924,1,1,2,2,1.79769e+308,1.79769e+308
fu1712,SHFE,fu1712,fu1712,fu,1,2017,12,30,1,500,1,50,1,20161101,20161201,20171130,20171201,20171207,1,1,2,1,0.4,0.4
ag1712,SHFE,ag1712,ag1712,ag,1,2017,12,30,1,500,1,15,1,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
al1712,SHFE,al1712,al1712,al,1,2017,12,30,1,500,1,5,5,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
bu1812,SHFE,bu1812,bu1812,bu,1,2018,12,30,1,500,1,10,2,20161115,20161216,20181217,20181218,20181224,1,1,2,1,0.08,0.08
cu1712,SHFE,cu1712,cu1712,cu,1,2017,12,30,1,500,1,5,10,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
hc1712,SHFE,hc1712,hc1712,hc,1,2017,12,30,1,500,1,10,1,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
ni1712,SHFE,ni1712,ni1712,ni,1,2017,12,30,1,500,1,1,10,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
pb1712,SHFE,pb1712,pb1712,pb,1,2017,12,30,1,500,1,5,5,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
rb1712,SHFE,rb1712,rb1712,rb,1,2017,12,30,1,500,1,10,1,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
sn1712,SHFE,sn1712,sn1712,sn,1,2017,12,30,1,500,1,1,10,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
wr1712,SHFE,wr1712,wr1712,wr,1,2017,12,30,1,500,1,10,1,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.2,0.2
zn1712,SHFE,zn1712,zn1712,zn,1,2017,12,30,1,500,1,5,5,20161115,20161216,20171215,20171218,20171222,1,1,2,1,0.1,0.1
ZC801,CZCE,煤1月,ZC801,ZC,1,2018,1,1000,1,1000,1,100,0.2,20170110,20170110,20180108,20180108,20180108,1,1,2,2,0.08,0.08
m1801-C-2550,DCE,m1801-C-2550,m1801-C-2550,m_o,2,2018,1,100,1,100,1,10,0.5,20170406,20170406,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2550,DCE,m1801-P-2550,m1801-P-2550,m_o,2,2018,1,100,1,100,1,10,0.5,20170406,20170406,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-3200,DCE,m1801-C-3200,m1801-C-3200,m_o,2,2018,1,100,1,100,1,10,0.5,20170712,20170712,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-3200,DCE,m1801-P-3200,m1801-P-3200,m_o,2,2018,1,100,1,100,1,10,0.5,20170712,20170712,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2600,DCE,m1801-C-2600,m1801-C-2600,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2650,DCE,m1801-C-2650,m1801-C-2650,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2700,DCE,m1801-C-2700,m1801-C-2700,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2750,DCE,m1801-C-2750,m1801-C-2750,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2800,DCE,m1801-C-2800,m1801-C-2800,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2850,DCE,m1801-C-2850,m1801-C-2850,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2900,DCE,m1801-C-2900,m1801-C-2900,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-2950,DCE,m1801-C-2950,m1801-C-2950,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-3000,DCE,m1801-C-3000,m1801-C-3000,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-C-3050,DCE,m1801-C-3050,m1801-C-3050,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2600,DCE,m1801-P-2600,m1801-P-2600,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1808-C-2950,DCE,m1808-C-2950,m1808-C-2950,m_o,2,2018,8,100,1,100,1,10,0.5,20170905,20170905,20180706,20180706,20180706,1,1,2,2,1.79769e+308,1.79769e+308
m1808-P-2950,DCE,m1808-P-2950,m1808-P-2950,m_o,2,2018,8,100,1,100,1,10,0.5,20170905,20170905,20180706,20180706,20180706,1,1,2,2,1.79769e+308,1.79769e+308
ZC804,CZCE,煤4月,ZC804,ZC,1,2018,4,1000,1,1000,1,100,0.2,20170412,20170412,20180406,20180406,20180406,1,1,2,2,0.08,0.08
m1803-C-2550,DCE,m1803-C-2550,m1803-C-2550,m_o,2,2018,3,100,1,100,1,10,0.5,20170407,20170407,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2550,DCE,m1803-P-2550,m1803-P-2550,m_o,2,2018,3,100,1,100,1,10,0.5,20170407,20170407,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
T1712,CFFEX,10年期国债1712,T1712,T,1,2017,12,30,1,50,1,10000,0.005,20161205,20170313,20171208,20171201,20171213,1,1,2,2,0.02,0.02
TF1712,CFFEX,5年期国债1712,TF1712,TF,1,2017,12,30,1,50,1,10000,0.005,20161205,20170313,20171208,20171201,20171213,1,1,2,2,0.012,0.012
CF803,CZCE,棉花3月,CF803,CF,1,2018,3,1000,1,1000,1,5,5,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.05,0.05
FG803,CZCE,玻璃3月,FG803,FG,1,2018,3,1000,1,1000,1,20,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.07,0.07
JR803,CZCE,粳稻3月,JR803,JR,1,2018,3,1000,1,1000,1,20,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.05,0.05
LR803,CZCE,晚籼3月,LR803,LR,1,2018,3,1000,1,1000,1,20,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.05,0.05
MA803,CZCE,甲醇3月,MA803,MA,1,2018,3,1000,1,1000,1,10,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.07,0.07
OI803,CZCE,菜油3月,OI803,OI,1,2018,3,1000,1,1000,1,10,2,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.07,0.07
PM803,CZCE,普麦3月,PM803,PM,1,2018,3,1000,1,1000,1,50,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.05,0.05
RI803,CZCE,早籼3月,RI803,RI,1,2018,3,1000,1,1000,1,20,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.05,0.05
RM803,CZCE,菜粕3月,RM803,RM,1,2018,3,1000,1,1000,1,10,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.06,0.06
SF803,CZCE,硅铁3月,SF803,SF,1,2018,3,1000,1,1000,1,5,2,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.07,0.07
SM803,CZCE,锰硅3月,SM803,SM,1,2018,3,1000,1,1000,1,5,2,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.07,0.07
SR801,CZCE,白糖1月,SR801,SR,1,2018,1,1000,1,1000,1,10,1,20160715,20160715,20180115,20180115,20180115,1,1,2,2,0.05,0.05
cu1711,SHFE,cu1711,cu1711,cu,1,2017,11,30,1,500,1,5,10,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
hc1711,SHFE,hc1711,hc1711,hc,1,2017,11,30,1,500,1,10,1,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
ni1711,SHFE,ni1711,ni1711,ni,1,2017,11,30,1,500,1,1,10,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
m1801-P-2650,DCE,m1801-P-2650,m1801-P-2650,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2700,DCE,m1801-P-2700,m1801-P-2700,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2750,DCE,m1801-P-2750,m1801-P-2750,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2800,DCE,m1801-P-2800,m1801-P-2800,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2850,DCE,m1801-P-2850,m1801-P-2850,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2900,DCE,m1801-P-2900,m1801-P-2900,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-2950,DCE,m1801-P-2950,m1801-P-2950,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-3000,DCE,m1801-P-3000,m1801-P-3000,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1801-P-3050,DCE,m1801-P-3050,m1801-P-3050,m_o,2,2018,1,100,1,100,1,10,0.5,20170331,20170331,20171207,20171207,20171207,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2650,DCE,m1803-C-2650,m1803-C-2650,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2700,DCE,m1803-C-2700,m1803-C-2700,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2750,DCE,m1803-C-2750,m1803-C-2750,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2800,DCE,m1803-C-2800,m1803-C-2800,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2850,DCE,m1803-C-2850,m1803-C-2850,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2900,DCE,m1803-C-2900,m1803-C-2900,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-2950,DCE,m1803-C-2950,m1803-C-2950,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-3000,DCE,m1803-C-3000,m1803-C-3000,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-3050,DCE,m1803-C-3050,m1803-C-3050,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-C-3100,DCE,m1803-C-3100,m1803-C-3100,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2650,DCE,m1803-P-2650,m1803-P-2650,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2700,DCE,m1803-P-2700,m1803-P-2700,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2750,DCE,m1803-P-2750,m1803-P-2750,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2800,DCE,m1803-P-2800,m1803-P-2800,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2850,DCE,m1803-P-2850,m1803-P-2850,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
m1803-P-2900,DCE,m1803-P-2900,m1803-P-2900,m_o,2,2018,3,100,1,100,1,10,0.5,20170331,20170331,20180215,20180215,20180215,1,1,2,2,1.79769e+308,1.79769e+308
ZC807,CZCE,煤7月,ZC807,ZC,1,2018,7,1000,1,1000,1,100,0.2,20170710,20170710,20180706,20180706,20180706,1,1,2,2,0.08,0.08
SR809,CZCE,白糖9月,SR809,SR,1,2018,9,1000,1,1000,1,10,1,20170315,20170315,20180914,20180914,20180914,1,1,2,2,0.05,0.05
TA803,CZCE,PTA3月,TA803,TA,1,2018,3,1000,1,1000,1,5,2,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.06,0.06
WH803,CZCE,强麦3月,WH803,WH,1,2018,3,1000,1,1000,1,20,1,20170315,20170315,20180314,20180314,20180314,1,1,2,2,0.2,0.2
pb1711,SHFE,pb1711,pb1711,pb,1,2017,11,30,1,500,1,5,5,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
rb1711,SHFE,rb1711,rb1711,rb,1,2017,11,30,1,500,1,10,1,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
ru1711,SHFE,ru1711,ru1711,ru,1,2017,11,30,1,500,1,10,5,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
sn1711,SHFE,sn1711,sn1711,sn,1,2017,11,30,1,500,1,1,10,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
wr1711,SHFE,wr1711,wr1711,wr,1,2017,11,30,1,500,1,10,1,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.2,0.2
zn1711,SHFE,zn1711,zn1711,zn,1,2017,11,30,1,500,1,5,5,20161014,20161116,20171115,20171116,20171122,1,1,2,1,0.15,0.15
